ID_hecho,FECHA,VICTIMA,EDAD,FECHA_FALLECIMIENTO
2016-0001,2016-01-01,MOTO,19,2016-01-01
2016-0002,2016-01-02,AUTO,70,2016-01-02
2016-0003,2016-01-03,MOTO,30,2016-01-03
2016-0005,2016-01-21,MOTO,29,2016-02-01
2016-0008,2016-01-24,MOTO,30,2016-01-24
2016-0009,2016-01-24,MOTO,29,2016-01-26
2016-0010,2016-01-29,MOTO,18,2016-01-29
2016-0012,2016-02-08,MOTO,22,2016-02-08
2016-0013,2016-02-10,PEATON,16,2016-02-10
2016-0015,2016-02-14,PEATON,16,2016-02-14
2016-0016,2016-02-14,MOTO,19,2016-02-14
2016-0017,2016-02-15,PEATON,59,2016-02-16
2016-0019,2016-02-17,PEATON,65,2016-02-17
2016-0020,2016-02-17,PEATON,59,2016-03-02
2016-0021,2016-02-17,AUTO,34,2016-02-17
2016-0025,2016-02-28,AUTO,34,2016-02-28
2016-0026,2016-02-28,AUTO,30,2016-03-04
2016-0028,2016-03-02,PEATON,50,2016-03-02
2016-0029,2016-03-04,PEATON,38,2016-03-04
2016-0034,2016-03-12,PEATON,52,2016-03-12
2016-0035,2016-03-13,MOTO,34,2016-03-13
2016-0036,2016-03-14,MOTO,36,2016-03-14
2016-0037,2016-03-19,MOTO,20,2016-03-19
2016-0038,2016-03-21,PEATON,29,2016-03-21
2016-0039,2016-03-23,MOTO,20,2016-03-23
2016-0041,2016-03-29,MOTO,54,2016-03-29
2016-0041,2016-03-29,MOTO,SD,2016-03-30
2016-0043,2016-03-30,PEATON,56,2016-03-30
2016-0044,2016-03-31,MOTO,24,2016-03-31
2016-0047,2016-04-15,PEATON,41,2016-04-15
2016-0050,2016-04-19,PEATON,78,2016-04-19
2016-0051,2016-04-20,MOTO,36,2016-04-20
2016-0053,2016-04-22,PEATON,38,2016-04-22
2016-0054,2016-04-23,MOTO,30,2016-04-25
2016-0055,2016-04-25,PEATON,79,2016-04-28
2016-0056,2016-04-26,MOTO,26,2016-04-26
2016-0058,2016-05-04,PEATON,57,2016-05-08
2016-0059,2016-05-08,PEATON,37,2016-05-26
2016-0065,2016-05-20,PEATON,20,2016-05-20
2016-0069,2016-05-23,AUTO,30,2016-05-23
2016-0075,2016-06-12,PEATON,42,2016-06-12
2016-0076,2016-06-13,PEATON,53,2016-06-13
2016-0082,2016-06-27,PEATON,87,2016-07-05
2016-0083,2016-06-28,PEATON,76,2016-06-29
2016-0084,2016-06-29,PEATON,57,2016-07-08
2016-0086,2016-06-30,PEATON,75,2016-07-01
2016-0087,2016-07-03,MOTO,23,2016-07-03
2016-0088,2016-07-11,PEATON,70,2016-07-14
2016-0089,2016-07-14,PEATON,35,2016-07-14
2016-0090,2016-07-14,PEATON,60,2016-07-15
2016-0092,2016-07-15,MOTO,24,2016-07-15
2016-0093,2016-07-17,AUTO,35,2016-07-19
2016-0095,2016-07-23,MOTO,29,2016-07-23
2016-0097,2016-07-26,PEATON,80,2016-08-12
2016-0100,2016-08-03,MOTO,57,2016-08-03
2016-0104,2016-08-14,MOTO,21,2016-08-15
2016-0105,2016-08-17,PEATON,19,2016-08-26
2016-0109,2016-08-24,AUTO,53,2016-08-24
2016-0111,2016-08-25,MOTO,27,2016-08-25
2016-0112,2016-08-27,MOTO,24,2016-08-27
2016-0114,2016-08-31,BICICLETA,55,2016-08-31
2016-0116,2016-09-02,MOTO,30,2016-09-02
2016-0118,2016-09-04,AUTO,27,2016-09-04
2016-0122,2016-09-13,BICICLETA,49,2016-09-13
2016-0128,2016-10-02,PEATON,81,2016-10-02
2016-0130,2016-10-04,MOTO,29,2016-10-04
2016-0132,2016-10-10,AUTO,30,2016-10-10
2016-0133,2016-10-14,MOTO,41,2016-10-25
2016-0134,2016-10-23,MOTO,25,2016-10-23
2016-0135,2016-10-24,PEATON,29,2016-10-25
2016-0142,2016-11-05,MOTO,46,2016-11-05
2016-0145,2016-11-07,MOTO,39,2016-11-07
2016-0147,2016-11-16,MOVIL,55,2016-11-16
2016-0150,2016-11-18,CARGAS,41,2016-11-18
2016-0152,2016-11-23,MOTO,42,2016-11-24
2016-0153,2016-11-25,PEATON,83,2016-11-25
2016-0156,2016-11-26,MOTO,23,2016-11-30
2016-0160,2016-12-06,CARGAS,29,2016-12-06
2016-0161,2016-12-06,PEATON,50,2016-12-06
2016-0162,2016-12-07,PEATON,38,2017-01-01
2016-0168,2016-12-13,MOTO,43,2016-12-13
2016-0169,2016-12-15,MOTO,24,2016-12-16
2016-0170,2016-12-19,MOTO,21,2016-12-19
2016-0172,2016-12-26,MOTO,38,2016-12-26
2017-0001,2017-01-02,MOTO,18,2017-01-02
2017-0003,2017-01-05,CARGAS,33,2017-01-05
2017-0007,2017-01-11,PEATON,48,2017-01-11
2017-0008,2017-01-16,MOTO,29,2017-01-16
2017-0009,2017-01-16,MOTO,36,2017-01-16
2017-0010,2017-01-16,MOTO,23,2017-01-16
2017-0011,2017-01-22,MOTO,29,2017-01-22
2017-0012,2017-01-24,MOTO,30,2017-01-24
2017-0013,2017-01-27,PEATON,4,2017-01-27
2017-0014,2017-01-28,MOTO,22,2017-01-28
2017-0015,2017-02-02,PEATON,82,2017-02-21
2017-0016,2017-02-03,MOTO,27,2017-02-04
2017-0017,2017-02-06,MOTO,32,2017-02-06
2017-0018,2017-02-09,MOTO,30,2017-02-09
2017-0021,2017-02-18,MOTO,43,2017-02-18
2017-0024,2017-02-23,PEATON,39,2017-02-23
2017-0025,2017-02-24,MOTO,23,2017-02-24
2017-0026,2017-02-26,AUTO,23,2017-02-26
2017-0026,2017-02-26,AUTO,19,2017-02-26
2017-0027,2017-02-26,PEATON,SD,2017-02-26
2017-0028,2017-02-28,PEATON,87,2017-02-28
2017-0029,2017-03-07,SD,34,2017-03-07
2017-0030,2017-03-07,AUTO,27,2017-03-07
2017-0031,2017-03-11,AUTO,70,2017-03-11
2017-0032,2017-03-12,AUTO,40,2017-03-12
2017-0033,2017-03-12,AUTO,28,2017-03-12
2017-0034,2017-03-13,PEATON,43,2017-03-13
2017-0035,2017-03-23,AUTO,28,2017-03-23
2017-0035,2017-03-23,AUTO,32,2017-03-23
2017-0035,2017-03-23,AUTO,30,2017-03-23
2017-0036,2017-03-29,MOTO,SD,2017-03-29
2017-0036,2017-03-29,MOTO,20,2017-03-29
2017-0037,2017-03-31,MOTO,41,2017-03-31
2017-0038,2017-04-01,MOTO,40,2017-04-01
2017-0040,2017-04-03,AUTO,43,2017-04-03
2017-0042,2017-04-10,MOTO,SD,2017-04-10
2017-0045,2017-04-14,MOTO,21,2017-04-14
2017-0047,2017-04-23,MOTO,37,2017-04-23
2017-0049,2017-04-27,PEATON,22,2017-04-27
2017-0050,2017-04-28,MOTO,46,2017-04-28
2017-0050,2017-04-28,MOTO,16,2017-04-28
2017-0051,2017-05-01,AUTO,33,2017-05-01
2017-0052,2017-05-05,PEATON,47,2017-05-05
2017-0053,2017-05-05,MOTO,28,2017-05-05
2017-0054,2017-05-07,MOTO,20,2017-05-07
2017-0055,2017-05-09,AUTO,32,2017-05-09
2017-0058,2017-05-09,PEATON,80,2017-05-09
2017-0059,2017-05-11,PEATON,39,2017-05-11
2017-0060,2017-05-13,MOTO,30,2017-05-13
2017-0061,2017-05-15,PEATON,47,2017-05-16
2017-0062,2017-05-15,MOTO,35,2017-05-15
2017-0063,2017-05-17,PEATON,79,2017-05-17
2017-0064,2017-05-20,CARGAS,61,2017-05-20
2017-0065,2017-05-22,BICICLETA,21,2017-05-22
2017-0066,2017-05-22,PEATON,10,2017-05-22
2017-0067,2017-05-23,MOTO,21,2017-05-23
2017-0068,2017-05-27,MOTO,32,2017-05-27
2017-0069,2017-05-29,MOTO,39,2017-05-29
2017-0070,2017-05-30,PEATON,80,2017-05-31
2017-0072,2017-06-03,AUTO,25,2017-06-03
2017-0073,2017-06-04,MOTO,19,2017-06-04
2017-0074,2017-06-04,SD,70,2017-06-04
2017-0075,2017-06-12,PEATON,55,2017-06-12
2017-0076,2017-06-13,PEATON,30,2017-06-13
2017-0077,2017-06-17,MOTO,60,2017-06-18
2017-0079,2017-06-19,MOTO,33,2017-06-19
2017-0080,2017-06-22,PEATON,95,2017-06-22
2017-0082,2017-06-25,PEATON,36,2017-06-25
2017-0083,2017-07-04,MOTO,37,2017-07-04
2017-0084,2017-07-05,PEATON,73,2017-07-05
2017-0085,2017-07-07,PEATON,84,2017-07-07
2017-0086,2017-07-09,PEATON,30,2017-07-09
2017-0087,2017-07-10,PEATON,73,2017-07-10
2017-0088,2017-07-10,PEATON,43,2017-07-10
2017-0090,2017-07-15,PEATON,22,2017-07-15
2017-0091,2017-07-15,MOTO,58,2017-07-15
2017-0092,2017-07-24,PEATON,66,2017-07-24
2017-0093,2017-07-25,PEATON,SD,2017-07-25
2017-0094,2017-07-27,BICICLETA,56,2017-07-27
2017-0095,2017-08-06,MOTO,36,2017-08-06
2017-0096,2017-08-07,PEATON,87,2017-08-07
2017-0098,2017-08-08,PEATON,61,2017-08-08
2017-0099,2017-08-17,BICICLETA,28,2017-08-17
2017-0100,2017-08-21,MOTO,16,2017-08-21
2017-0101,2017-08-23,PEATON,61,2017-08-23
2017-0102,2017-08-24,PEATON,46,2017-08-24
2017-0104,2017-08-25,PEATON,18,2017-08-25
2017-0106,2017-08-31,PEATON,85,2017-08-31
2017-0107,2017-09-01,MOTO,41,2017-09-01
2017-0108,2017-09-02,AUTO,17,2017-09-02
2017-0108,2017-09-02,AUTO,10,2017-09-02
2017-0109,2017-09-04,MOTO,21,2017-09-05
2017-0110,2017-09-06,PEATON,56,2017-09-07
2017-0111,2017-09-07,PEATON,79,2017-09-07
2017-0112,2017-09-10,AUTO,SD,2017-09-13
2017-0113,2017-09-11,PEATON,76,2017-09-11
2017-0114,2017-09-15,AUTO,26,2017-09-15
2017-0116,2017-09-20,MOTO,22,2017-09-20
2017-0118,2017-09-22,MOTO,26,2017-09-29
2017-0120,2017-10-02,MOTO,20,2017-10-02
2017-0123,2017-10-10,PEATON,36,2017-10-10
2017-0124,2017-10-12,MOTO,51,2017-10-12
2017-0125,2017-10-13,MOTO,29,2017-10-13
2017-0126,2017-10-14,AUTO,36,2017-10-14
2017-0127,2017-10-16,MOTO,24,2017-10-16
2017-0128,2017-10-17,PEATON,60,2017-10-17
2017-0129,2017-10-26,MOTO,57,2017-10-26
2017-0130,2017-10-27,AUTO,23,2017-10-27
2017-0132,2017-10-30,MOTO,23,2017-10-30
2017-0134,2017-11-06,PEATON,47,2017-11-06
2017-0135,2017-11-07,MOTO,24,2017-11-07
2017-0136,2017-11-16,PEATON,55,2017-11-16
2017-0137,2017-11-17,PEATON,60,2017-11-17
2017-0138,2017-11-19,MOTO,25,2017-11-19
2017-0139,2017-11-19,AUTO,15,2017-11-19
2017-0140,2017-11-19,MOTO,24,2017-11-19
2017-0141,2017-11-23,PEATON,22,2017-11-23
2017-0143,2017-11-25,AUTO,50,2017-11-25
2017-0144,2017-11-26,AUTO,50,2017-11-26
2017-0145,2017-11-26,MOTO,58,2017-11-26
2017-0147,2017-11-28,MOTO,49,2017-11-28
2017-0148,2017-11-29,PEATON,82,2017-11-29
2017-0149,2017-11-30,PEATON,13,2017-11-30
2017-0150,2017-12-04,PEATON,56,2017-12-04
2017-0151,2017-12-04,PEATON,SD,2017-12-04
2017-0152,2017-12-06,BICICLETA,19,2017-12-06
2017-0153,2017-12-11,MOTO,SD,2017-12-12
2017-0153,2017-12-11,MOTO,30,2017-12-12
2017-0154,2017-12-11,PEATON,76,2017-12-11
2017-0157,2017-12-17,AUTO,53,2017-12-17
2017-0158,2017-12-18,MOTO,32,2017-12-18
2017-0159,2017-12-20,MOTO,27,2017-12-20
2017-0160,2017-12-22,PEATON,30,2017-12-22
2017-0161,2017-12-26,PEATON,30,2017-12-26
2018-0001,2018-01-01,PEATON,83,2018-01-02
2018-0002,2018-01-03,BICICLETA,26,2018-01-03
2018-0003,2018-01-05,PEATON,58,2018-01-05
2018-0004,2018-01-09,MOTO,39,2018-01-09
2018-0005,2018-01-09,PEATON,54,2018-01-09
2018-0006,2018-01-10,BICICLETA,45,2018-01-10
2018-0007,2018-01-11,AUTO,46,2018-01-11
2018-0008,2018-01-12,MOTO,32,2018-01-12
2018-0009,2018-01-14,MOTO,19,2018-01-14
2018-0010,2018-01-18,MOTO,40,2018-01-18
2018-0011,2018-01-19,PEATON,84,2018-01-19
2018-0012,2018-01-26,MOTO,20,2018-01-26
2018-0013,2018-01-28,MOTO,44,2018-01-28
2018-0014,2018-01-31,PEATON,SD,2018-02-04
2018-0015,2018-02-06,MOTO,28,2018-02-06
2018-0015,2018-02-06,MOTO,19,2018-02-06
2018-0016,2018-02-15,MOTO,31,2018-02-15
2018-0017,2018-02-17,PEATON,35,2018-02-20
2018-0018,2018-02-17,MOTO,26,2018-02-17
2018-0019,2018-02-17,PEATON,80,2018-02-17
2018-0020,2018-02-19,MOTO,26,2018-02-19
2018-0021,2018-02-22,PEATON,62,2018-02-22
2018-0022,2018-02-24,MOTO,28,2018-02-24
2018-0023,2018-02-24,MOTO,28,2018-02-24
2018-0024,2018-02-28,PEATON,70,2018-02-28
2018-0025,2018-03-04,PEATON,70,2018-03-05
2018-0026,2018-03-09,MOVIL,24,2018-03-09
2018-0026,2018-03-09,MOVIL,30,2018-03-09
2018-0027,2018-03-11,PEATON,74,2018-03-11
2018-0028,2018-03-13,PEATON,71,2018-03-13
2018-0029,2018-03-15,MOTO,26,2018-03-15
2018-0030,2018-03-20,MOTO,24,2018-03-20
2018-0031,2018-03-28,MOTO,31,2018-03-28
2018-0032,2018-04-02,PEATON,70,2018-04-02
2018-0033,2018-04-07,MOTO,42,2018-04-10
2018-0034,2018-04-11,PEATON,24,2018-04-11
2018-0035,2018-04-12,PEATON,39,2018-04-12
2018-0036,2018-04-13,MOTO,37,2018-04-15
2018-0037,2018-04-18,PEATON,84,2018-04-19
2018-0038,2018-04-20,PEATON,59,2018-04-20
2018-0038,2018-04-20,PEATON,61,2018-04-20
2018-0039,2018-04-21,PEATON,37,2018-04-21
2018-0040,2018-04-27,PEATON,SD,2018-04-27
2018-0041,2018-04-27,PEATON,78,2018-04-27
2018-0042,2018-04-27,MOTO,23,2018-04-27
2018-0043,2018-04-28,MOTO,25,2018-04-29
2018-0044,2018-04-28,PEATON,50,2018-04-28
2018-0045,2018-04-30,AUTO,60,2018-04-30
2018-0046,2018-05-02,PEATON,11,2018-05-02
2018-0047,2018-05-08,PEATON,82,2018-05-09
2018-0048,2018-05-09,PEATON,57,2018-05-16
2018-0049,2018-05-11,PEATON,40,2018-05-13
2018-0050,2018-05-14,PEATON,47,2018-05-24
2018-0051,2018-05-15,PEATON,57,2018-05-15
2018-0052,2018-05-18,PEATON,78,2018-05-19
2018-0053,2018-05-20,MOTO,43,2018-05-20
2018-0054,2018-05-22,PEATON,86,2018-05-25
2018-0055,2018-05-29,MOTO,21,2018-05-29
2018-0056,2018-06-02,PEATON,69,2018-06-04
2018-0057,2018-06-03,MOTO,33,2018-06-04
2018-0058,2018-06-03,MOTO,26,2018-06-13
2018-0059,2018-06-08,MOTO,54,2018-06-08
2018-0060,2018-06-08,PEATON,51,2018-06-08
2018-0061,2018-06-10,MOTO,51,2018-06-10
2018-0062,2018-06-14,PEATON,32,2018-06-14
2018-0063,2018-06-16,PEATON,28,2018-06-17
2018-0064,2018-06-25,AUTO,30,2018-06-25
2018-0065,2018-06-26,MOTO,35,2018-06-26
2018-0066,2018-06-28,PEATON,73,2018-06-28
2018-0067,2018-06-29,PASAJEROS,81,2018-07-06
2018-0068,2018-07-01,MOTO,21,2018-07-01
2018-0069,2018-07-04,BICICLETA,20,2018-07-04
2018-0070,2018-07-07,MOTO,33,2018-07-07
2018-0071,2018-07-10,MOTO,SD,2018-07-10
2018-0072,2018-07-11,MOTO,27,2018-07-13
2018-0073,2018-07-11,PEATON,67,2018-07-11
2018-0074,2018-07-14,AUTO,25,2018-07-14
2018-0075,2018-07-15,PEATON,23,2018-07-15
2018-0076,2018-07-16,AUTO,73,2018-07-16
2018-0077,2018-07-16,AUTO,58,2018-07-17
2018-0078,2018-07-21,PEATON,27,2018-07-21
2018-0079,2018-07-23,PEATON,SD,2018-07-23
2018-0080,2018-07-25,PEATON,26,2018-07-25
2018-0081,2018-07-29,PEATON,35,2018-07-29
2018-0082,2018-08-01,MOTO,17,2018-08-01
2018-0083,2018-08-02,MOTO,SD,2018-08-02
2018-0084,2018-08-03,PEATON,45,2018-08-03
2018-0085,2018-08-03,MOTO,22,2018-08-03
2018-0085,2018-08-03,MOTO,30,2018-08-03
2018-0086,2018-08-10,PEATON,40,2018-08-10
2018-0087,2018-08-15,PEATON,75,2018-08-20
2018-0088,2018-08-17,MOTO,SD,2018-08-17
2018-0089,2018-08-17,PEATON,80,2018-08-17
2018-0090,2018-08-18,MOTO,27,2018-08-18
2018-0091,2018-08-19,AUTO,23,2018-08-19
2018-0092,2018-08-20,MOTO,23,2018-08-20
2018-0093,2018-08-20,PEATON,24,2018-08-20
2018-0094,2018-08-23,MOTO,32,2018-08-23
2018-0095,2018-08-26,AUTO,49,2018-08-26
2018-0096,2018-08-31,PEATON,39,2018-08-31
2018-0097,2018-09-02,AUTO,35,2018-09-02
2018-0098,2018-09-09,AUTO,55,2018-09-09
2018-0098,2018-09-09,AUTO,54,2018-09-09
2018-0099,2018-09-12,PEATON,18,2018-09-13
2018-0100,2018-09-20,MOTO,33,2018-09-20
2018-0101,2018-09-21,AUTO,SD,2018-09-21
