ID,FECHA,VICTIMA,EDAD,FECHA_FALLECIMIENTO,RANGO_ETARIO
2016-0001,2016-01-01,MOTO,19.0,2016-01-01,19-30
2016-0002,2016-01-02,AUTO,70.0,2016-01-02,61+
2016-0003,2016-01-03,MOTO,30.0,2016-01-03,31-45
2016-0005,2016-01-21,MOTO,29.0,2016-02-01,19-30
2016-0008,2016-01-24,MOTO,30.0,2016-01-24,31-45
2016-0009,2016-01-24,MOTO,29.0,2016-01-26,19-30
2016-0010,2016-01-29,MOTO,18.0,2016-01-29,19-30
2016-0012,2016-02-08,MOTO,22.0,2016-02-08,19-30
2016-0013,2016-02-10,PEATON,16.0,2016-02-10,0-18
2016-0015,2016-02-14,PEATON,16.0,2016-02-14,0-18
2016-0016,2016-02-14,MOTO,19.0,2016-02-14,19-30
2016-0017,2016-02-15,PEATON,59.0,2016-02-16,46-60
2016-0019,2016-02-17,PEATON,65.0,2016-02-17,61+
2016-0020,2016-02-17,PEATON,59.0,2016-03-02,46-60
2016-0021,2016-02-17,AUTO,34.0,2016-02-17,31-45
2016-0025,2016-02-28,AUTO,34.0,2016-02-28,31-45
2016-0026,2016-02-28,AUTO,30.0,2016-03-04,31-45
2016-0028,2016-03-02,PEATON,50.0,2016-03-02,46-60
2016-0029,2016-03-04,PEATON,38.0,2016-03-04,31-45
2016-0034,2016-03-12,PEATON,52.0,2016-03-12,46-60
2016-0035,2016-03-13,MOTO,34.0,2016-03-13,31-45
2016-0036,2016-03-14,MOTO,36.0,2016-03-14,31-45
2016-0037,2016-03-19,MOTO,20.0,2016-03-19,19-30
2016-0038,2016-03-21,PEATON,29.0,2016-03-21,19-30
2016-0039,2016-03-23,MOTO,20.0,2016-03-23,19-30
2016-0041,2016-03-29,MOTO,54.0,2016-03-29,46-60
2016-0041,2016-03-29,MOTO,,2016-03-30,
2016-0043,2016-03-30,PEATON,56.0,2016-03-30,46-60
2016-0044,2016-03-31,MOTO,24.0,2016-03-31,19-30
2016-0047,2016-04-15,PEATON,41.0,2016-04-15,31-45
2016-0050,2016-04-19,PEATON,78.0,2016-04-19,61+
2016-0051,2016-04-20,MOTO,36.0,2016-04-20,31-45
2016-0053,2016-04-22,PEATON,38.0,2016-04-22,31-45
2016-0054,2016-04-23,MOTO,30.0,2016-04-25,31-45
2016-0055,2016-04-25,PEATON,79.0,2016-04-28,61+
2016-0056,2016-04-26,MOTO,26.0,2016-04-26,19-30
2016-0058,2016-05-04,PEATON,57.0,2016-05-08,46-60
2016-0059,2016-05-08,PEATON,37.0,2016-05-26,31-45
2016-0065,2016-05-20,PEATON,20.0,2016-05-20,19-30
2016-0069,2016-05-23,AUTO,30.0,2016-05-23,31-45
2016-0075,2016-06-12,PEATON,42.0,2016-06-12,31-45
2016-0076,2016-06-13,PEATON,53.0,2016-06-13,46-60
2016-0082,2016-06-27,PEATON,87.0,2016-07-05,61+
2016-0083,2016-06-28,PEATON,76.0,2016-06-29,61+
2016-0084,2016-06-29,PEATON,57.0,2016-07-08,46-60
2016-0086,2016-06-30,PEATON,75.0,2016-07-01,61+
2016-0087,2016-07-03,MOTO,23.0,2016-07-03,19-30
2016-0088,2016-07-11,PEATON,70.0,2016-07-14,61+
2016-0089,2016-07-14,PEATON,35.0,2016-07-14,31-45
2016-0090,2016-07-14,PEATON,60.0,2016-07-15,61+
2016-0092,2016-07-15,MOTO,24.0,2016-07-15,19-30
2016-0093,2016-07-17,AUTO,35.0,2016-07-19,31-45
2016-0095,2016-07-23,MOTO,29.0,2016-07-23,19-30
2016-0097,2016-07-26,PEATON,80.0,2016-08-12,61+
2016-0100,2016-08-03,MOTO,57.0,2016-08-03,46-60
2016-0104,2016-08-14,MOTO,21.0,2016-08-15,19-30
2016-0105,2016-08-17,PEATON,19.0,2016-08-26,19-30
2016-0109,2016-08-24,AUTO,53.0,2016-08-24,46-60
2016-0111,2016-08-25,MOTO,27.0,2016-08-25,19-30
2016-0112,2016-08-27,MOTO,24.0,2016-08-27,19-30
2016-0114,2016-08-31,BICICLETA,55.0,2016-08-31,46-60
2016-0116,2016-09-02,MOTO,30.0,2016-09-02,31-45
2016-0118,2016-09-04,AUTO,27.0,2016-09-04,19-30
2016-0122,2016-09-13,BICICLETA,49.0,2016-09-13,46-60
2016-0128,2016-10-02,PEATON,81.0,2016-10-02,61+
2016-0130,2016-10-04,MOTO,29.0,2016-10-04,19-30
2016-0132,2016-10-10,AUTO,30.0,2016-10-10,31-45
2016-0133,2016-10-14,MOTO,41.0,2016-10-25,31-45
2016-0134,2016-10-23,MOTO,25.0,2016-10-23,19-30
2016-0135,2016-10-24,PEATON,29.0,2016-10-25,19-30
2016-0142,2016-11-05,MOTO,46.0,2016-11-05,46-60
2016-0145,2016-11-07,MOTO,39.0,2016-11-07,31-45
2016-0147,2016-11-16,MOVIL,55.0,2016-11-16,46-60
2016-0150,2016-11-18,CARGAS,41.0,2016-11-18,31-45
2016-0152,2016-11-23,MOTO,42.0,2016-11-24,31-45
2016-0153,2016-11-25,PEATON,83.0,2016-11-25,61+
2016-0156,2016-11-26,MOTO,23.0,2016-11-30,19-30
2016-0160,2016-12-06,CARGAS,29.0,2016-12-06,19-30
2016-0161,2016-12-06,PEATON,50.0,2016-12-06,46-60
2016-0162,2016-12-07,PEATON,38.0,2017-01-01,31-45
2016-0168,2016-12-13,MOTO,43.0,2016-12-13,31-45
2016-0169,2016-12-15,MOTO,24.0,2016-12-16,19-30
2016-0170,2016-12-19,MOTO,21.0,2016-12-19,19-30
2016-0172,2016-12-26,MOTO,38.0,2016-12-26,31-45
2017-0001,2017-01-02,MOTO,18.0,2017-01-02,19-30
2017-0003,2017-01-05,CARGAS,33.0,2017-01-05,31-45
2017-0007,2017-01-11,PEATON,48.0,2017-01-11,46-60
2017-0008,2017-01-16,MOTO,29.0,2017-01-16,19-30
2017-0009,2017-01-16,MOTO,36.0,2017-01-16,31-45
2017-0010,2017-01-16,MOTO,23.0,2017-01-16,19-30
2017-0011,2017-01-22,MOTO,29.0,2017-01-22,19-30
2017-0012,2017-01-24,MOTO,30.0,2017-01-24,31-45
2017-0013,2017-01-27,PEATON,4.0,2017-01-27,0-18
2017-0014,2017-01-28,MOTO,22.0,2017-01-28,19-30
2017-0015,2017-02-02,PEATON,82.0,2017-02-21,61+
2017-0016,2017-02-03,MOTO,27.0,2017-02-04,19-30
2017-0017,2017-02-06,MOTO,32.0,2017-02-06,31-45
2017-0018,2017-02-09,MOTO,30.0,2017-02-09,31-45
2017-0021,2017-02-18,MOTO,43.0,2017-02-18,31-45
2017-0024,2017-02-23,PEATON,39.0,2017-02-23,31-45
2017-0025,2017-02-24,MOTO,23.0,2017-02-24,19-30
2017-0026,2017-02-26,AUTO,23.0,2017-02-26,19-30
2017-0026,2017-02-26,AUTO,19.0,2017-02-26,19-30
2017-0027,2017-02-26,PEATON,,2017-02-26,
2017-0028,2017-02-28,PEATON,87.0,2017-02-28,61+
2017-0029,2017-03-07,SD,34.0,2017-03-07,31-45
2017-0030,2017-03-07,AUTO,27.0,2017-03-07,19-30
2017-0031,2017-03-11,AUTO,70.0,2017-03-11,61+
2017-0032,2017-03-12,AUTO,40.0,2017-03-12,31-45
2017-0033,2017-03-12,AUTO,28.0,2017-03-12,19-30
2017-0034,2017-03-13,PEATON,43.0,2017-03-13,31-45
2017-0035,2017-03-23,AUTO,28.0,2017-03-23,19-30
2017-0035,2017-03-23,AUTO,32.0,2017-03-23,31-45
2017-0035,2017-03-23,AUTO,30.0,2017-03-23,31-45
2017-0036,2017-03-29,MOTO,,2017-03-29,
2017-0036,2017-03-29,MOTO,20.0,2017-03-29,19-30
2017-0037,2017-03-31,MOTO,41.0,2017-03-31,31-45
2017-0038,2017-04-01,MOTO,40.0,2017-04-01,31-45
2017-0040,2017-04-03,AUTO,43.0,2017-04-03,31-45
2017-0042,2017-04-10,MOTO,,2017-04-10,
2017-0045,2017-04-14,MOTO,21.0,2017-04-14,19-30
2017-0047,2017-04-23,MOTO,37.0,2017-04-23,31-45
2017-0049,2017-04-27,PEATON,22.0,2017-04-27,19-30
2017-0050,2017-04-28,MOTO,46.0,2017-04-28,46-60
2017-0050,2017-04-28,MOTO,16.0,2017-04-28,0-18
2017-0051,2017-05-01,AUTO,33.0,2017-05-01,31-45
2017-0052,2017-05-05,PEATON,47.0,2017-05-05,46-60
2017-0053,2017-05-05,MOTO,28.0,2017-05-05,19-30
2017-0054,2017-05-07,MOTO,20.0,2017-05-07,19-30
2017-0055,2017-05-09,AUTO,32.0,2017-05-09,31-45
2017-0058,2017-05-09,PEATON,80.0,2017-05-09,61+
2017-0059,2017-05-11,PEATON,39.0,2017-05-11,31-45
2017-0060,2017-05-13,MOTO,30.0,2017-05-13,31-45
2017-0061,2017-05-15,PEATON,47.0,2017-05-16,46-60
2017-0062,2017-05-15,MOTO,35.0,2017-05-15,31-45
2017-0063,2017-05-17,PEATON,79.0,2017-05-17,61+
2017-0064,2017-05-20,CARGAS,61.0,2017-05-20,61+
2017-0065,2017-05-22,BICICLETA,21.0,2017-05-22,19-30
2017-0066,2017-05-22,PEATON,10.0,2017-05-22,0-18
2017-0067,2017-05-23,MOTO,21.0,2017-05-23,19-30
2017-0068,2017-05-27,MOTO,32.0,2017-05-27,31-45
2017-0069,2017-05-29,MOTO,39.0,2017-05-29,31-45
2017-0070,2017-05-30,PEATON,80.0,2017-05-31,61+
2017-0072,2017-06-03,AUTO,25.0,2017-06-03,19-30
2017-0073,2017-06-04,MOTO,19.0,2017-06-04,19-30
2017-0074,2017-06-04,SD,70.0,2017-06-04,61+
2017-0075,2017-06-12,PEATON,55.0,2017-06-12,46-60
2017-0076,2017-06-13,PEATON,30.0,2017-06-13,31-45
2017-0077,2017-06-17,MOTO,60.0,2017-06-18,61+
2017-0079,2017-06-19,MOTO,33.0,2017-06-19,31-45
2017-0080,2017-06-22,PEATON,95.0,2017-06-22,61+
2017-0082,2017-06-25,PEATON,36.0,2017-06-25,31-45
2017-0083,2017-07-04,MOTO,37.0,2017-07-04,31-45
2017-0084,2017-07-05,PEATON,73.0,2017-07-05,61+
2017-0085,2017-07-07,PEATON,84.0,2017-07-07,61+
2017-0086,2017-07-09,PEATON,30.0,2017-07-09,31-45
2017-0087,2017-07-10,PEATON,73.0,2017-07-10,61+
2017-0088,2017-07-10,PEATON,43.0,2017-07-10,31-45
2017-0090,2017-07-15,PEATON,22.0,2017-07-15,19-30
2017-0091,2017-07-15,MOTO,58.0,2017-07-15,46-60
2017-0092,2017-07-24,PEATON,66.0,2017-07-24,61+
2017-0093,2017-07-25,PEATON,,2017-07-25,
2017-0094,2017-07-27,BICICLETA,56.0,2017-07-27,46-60
2017-0095,2017-08-06,MOTO,36.0,2017-08-06,31-45
2017-0096,2017-08-07,PEATON,87.0,2017-08-07,61+
2017-0098,2017-08-08,PEATON,61.0,2017-08-08,61+
2017-0099,2017-08-17,BICICLETA,28.0,2017-08-17,19-30
2017-0100,2017-08-21,MOTO,16.0,2017-08-21,0-18
2017-0101,2017-08-23,PEATON,61.0,2017-08-23,61+
2017-0102,2017-08-24,PEATON,46.0,2017-08-24,46-60
2017-0104,2017-08-25,PEATON,18.0,2017-08-25,19-30
2017-0106,2017-08-31,PEATON,85.0,2017-08-31,61+
2017-0107,2017-09-01,MOTO,41.0,2017-09-01,31-45
2017-0108,2017-09-02,AUTO,17.0,2017-09-02,0-18
2017-0108,2017-09-02,AUTO,10.0,2017-09-02,0-18
2017-0109,2017-09-04,MOTO,21.0,2017-09-05,19-30
2017-0110,2017-09-06,PEATON,56.0,2017-09-07,46-60
2017-0111,2017-09-07,PEATON,79.0,2017-09-07,61+
2017-0112,2017-09-10,AUTO,,2017-09-13,
2017-0113,2017-09-11,PEATON,76.0,2017-09-11,61+
2017-0114,2017-09-15,AUTO,26.0,2017-09-15,19-30
2017-0116,2017-09-20,MOTO,22.0,2017-09-20,19-30
2017-0118,2017-09-22,MOTO,26.0,2017-09-29,19-30
2017-0120,2017-10-02,MOTO,20.0,2017-10-02,19-30
2017-0123,2017-10-10,PEATON,36.0,2017-10-10,31-45
2017-0124,2017-10-12,MOTO,51.0,2017-10-12,46-60
2017-0125,2017-10-13,MOTO,29.0,2017-10-13,19-30
2017-0126,2017-10-14,AUTO,36.0,2017-10-14,31-45
2017-0127,2017-10-16,MOTO,24.0,2017-10-16,19-30
2017-0128,2017-10-17,PEATON,60.0,2017-10-17,61+
2017-0129,2017-10-26,MOTO,57.0,2017-10-26,46-60
2017-0130,2017-10-27,AUTO,23.0,2017-10-27,19-30
2017-0132,2017-10-30,MOTO,23.0,2017-10-30,19-30
2017-0134,2017-11-06,PEATON,47.0,2017-11-06,46-60
2017-0135,2017-11-07,MOTO,24.0,2017-11-07,19-30
2017-0136,2017-11-16,PEATON,55.0,2017-11-16,46-60
2017-0137,2017-11-17,PEATON,60.0,2017-11-17,61+
2017-0138,2017-11-19,MOTO,25.0,2017-11-19,19-30
2017-0139,2017-11-19,AUTO,15.0,2017-11-19,0-18
2017-0140,2017-11-19,MOTO,24.0,2017-11-19,19-30
2017-0141,2017-11-23,PEATON,22.0,2017-11-23,19-30
2017-0143,2017-11-25,AUTO,50.0,2017-11-25,46-60
2017-0144,2017-11-26,AUTO,50.0,2017-11-26,46-60
2017-0145,2017-11-26,MOTO,58.0,2017-11-26,46-60
2017-0147,2017-11-28,MOTO,49.0,2017-11-28,46-60
2017-0148,2017-11-29,PEATON,82.0,2017-11-29,61+
2017-0149,2017-11-30,PEATON,13.0,2017-11-30,0-18
2017-0150,2017-12-04,PEATON,56.0,2017-12-04,46-60
2017-0151,2017-12-04,PEATON,,2017-12-04,
2017-0152,2017-12-06,BICICLETA,19.0,2017-12-06,19-30
2017-0153,2017-12-11,MOTO,,2017-12-12,
2017-0153,2017-12-11,MOTO,30.0,2017-12-12,31-45
2017-0154,2017-12-11,PEATON,76.0,2017-12-11,61+
2017-0157,2017-12-17,AUTO,53.0,2017-12-17,46-60
2017-0158,2017-12-18,MOTO,32.0,2017-12-18,31-45
2017-0159,2017-12-20,MOTO,27.0,2017-12-20,19-30
2017-0160,2017-12-22,PEATON,30.0,2017-12-22,31-45
2017-0161,2017-12-26,PEATON,30.0,2017-12-26,31-45
2018-0001,2018-01-01,PEATON,83.0,2018-01-02,61+
2018-0002,2018-01-03,BICICLETA,26.0,2018-01-03,19-30
2018-0003,2018-01-05,PEATON,58.0,2018-01-05,46-60
2018-0004,2018-01-09,MOTO,39.0,2018-01-09,31-45
2018-0005,2018-01-09,PEATON,54.0,2018-01-09,46-60
2018-0006,2018-01-10,BICICLETA,45.0,2018-01-10,46-60
2018-0007,2018-01-11,AUTO,46.0,2018-01-11,46-60
2018-0008,2018-01-12,MOTO,32.0,2018-01-12,31-45
2018-0009,2018-01-14,MOTO,19.0,2018-01-14,19-30
2018-0010,2018-01-18,MOTO,40.0,2018-01-18,31-45
2018-0011,2018-01-19,PEATON,84.0,2018-01-19,61+
2018-0012,2018-01-26,MOTO,20.0,2018-01-26,19-30
2018-0013,2018-01-28,MOTO,44.0,2018-01-28,31-45
2018-0014,2018-01-31,PEATON,,2018-02-04,
2018-0015,2018-02-06,MOTO,28.0,2018-02-06,19-30
2018-0015,2018-02-06,MOTO,19.0,2018-02-06,19-30
2018-0016,2018-02-15,MOTO,31.0,2018-02-15,31-45
2018-0017,2018-02-17,PEATON,35.0,2018-02-20,31-45
2018-0018,2018-02-17,MOTO,26.0,2018-02-17,19-30
2018-0019,2018-02-17,PEATON,80.0,2018-02-17,61+
2018-0020,2018-02-19,MOTO,26.0,2018-02-19,19-30
2018-0021,2018-02-22,PEATON,62.0,2018-02-22,61+
2018-0022,2018-02-24,MOTO,28.0,2018-02-24,19-30
2018-0023,2018-02-24,MOTO,28.0,2018-02-24,19-30
2018-0024,2018-02-28,PEATON,70.0,2018-02-28,61+
2018-0025,2018-03-04,PEATON,70.0,2018-03-05,61+
2018-0026,2018-03-09,MOVIL,24.0,2018-03-09,19-30
2018-0026,2018-03-09,MOVIL,30.0,2018-03-09,31-45
2018-0027,2018-03-11,PEATON,74.0,2018-03-11,61+
2018-0028,2018-03-13,PEATON,71.0,2018-03-13,61+
2018-0029,2018-03-15,MOTO,26.0,2018-03-15,19-30
2018-0030,2018-03-20,MOTO,24.0,2018-03-20,19-30
2018-0031,2018-03-28,MOTO,31.0,2018-03-28,31-45
2018-0032,2018-04-02,PEATON,70.0,2018-04-02,61+
2018-0033,2018-04-07,MOTO,42.0,2018-04-10,31-45
2018-0034,2018-04-11,PEATON,24.0,2018-04-11,19-30
2018-0035,2018-04-12,PEATON,39.0,2018-04-12,31-45
2018-0036,2018-04-13,MOTO,37.0,2018-04-15,31-45
2018-0037,2018-04-18,PEATON,84.0,2018-04-19,61+
2018-0038,2018-04-20,PEATON,59.0,2018-04-20,46-60
2018-0038,2018-04-20,PEATON,61.0,2018-04-20,61+
2018-0039,2018-04-21,PEATON,37.0,2018-04-21,31-45
2018-0040,2018-04-27,PEATON,,2018-04-27,
2018-0041,2018-04-27,PEATON,78.0,2018-04-27,61+
2018-0042,2018-04-27,MOTO,23.0,2018-04-27,19-30
2018-0043,2018-04-28,MOTO,25.0,2018-04-29,19-30
2018-0044,2018-04-28,PEATON,50.0,2018-04-28,46-60
2018-0045,2018-04-30,AUTO,60.0,2018-04-30,61+
2018-0046,2018-05-02,PEATON,11.0,2018-05-02,0-18
2018-0047,2018-05-08,PEATON,82.0,2018-05-09,61+
2018-0048,2018-05-09,PEATON,57.0,2018-05-16,46-60
2018-0049,2018-05-11,PEATON,40.0,2018-05-13,31-45
2018-0050,2018-05-14,PEATON,47.0,2018-05-24,46-60
2018-0051,2018-05-15,PEATON,57.0,2018-05-15,46-60
2018-0052,2018-05-18,PEATON,78.0,2018-05-19,61+
2018-0053,2018-05-20,MOTO,43.0,2018-05-20,31-45
2018-0054,2018-05-22,PEATON,86.0,2018-05-25,61+
2018-0055,2018-05-29,MOTO,21.0,2018-05-29,19-30
2018-0056,2018-06-02,PEATON,69.0,2018-06-04,61+
2018-0057,2018-06-03,MOTO,33.0,2018-06-04,31-45
2018-0058,2018-06-03,MOTO,26.0,2018-06-13,19-30
2018-0059,2018-06-08,MOTO,54.0,2018-06-08,46-60
2018-0060,2018-06-08,PEATON,51.0,2018-06-08,46-60
2018-0061,2018-06-10,MOTO,51.0,2018-06-10,46-60
2018-0062,2018-06-14,PEATON,32.0,2018-06-14,31-45
2018-0063,2018-06-16,PEATON,28.0,2018-06-17,19-30
2018-0064,2018-06-25,AUTO,30.0,2018-06-25,31-45
2018-0065,2018-06-26,MOTO,35.0,2018-06-26,31-45
2018-0066,2018-06-28,PEATON,73.0,2018-06-28,61+
2018-0067,2018-06-29,PASAJEROS,81.0,2018-07-06,61+
2018-0068,2018-07-01,MOTO,21.0,2018-07-01,19-30
2018-0069,2018-07-04,BICICLETA,20.0,2018-07-04,19-30
2018-0070,2018-07-07,MOTO,33.0,2018-07-07,31-45
2018-0071,2018-07-10,MOTO,,2018-07-10,
2018-0072,2018-07-11,MOTO,27.0,2018-07-13,19-30
2018-0073,2018-07-11,PEATON,67.0,2018-07-11,61+
2018-0074,2018-07-14,AUTO,25.0,2018-07-14,19-30
2018-0075,2018-07-15,PEATON,23.0,2018-07-15,19-30
2018-0076,2018-07-16,AUTO,73.0,2018-07-16,61+
2018-0077,2018-07-16,AUTO,58.0,2018-07-17,46-60
2018-0078,2018-07-21,PEATON,27.0,2018-07-21,19-30
2018-0079,2018-07-23,PEATON,,2018-07-23,
2018-0080,2018-07-25,PEATON,26.0,2018-07-25,19-30
2018-0081,2018-07-29,PEATON,35.0,2018-07-29,31-45
2018-0082,2018-08-01,MOTO,17.0,2018-08-01,0-18
2018-0083,2018-08-02,MOTO,,2018-08-02,
2018-0084,2018-08-03,PEATON,45.0,2018-08-03,46-60
2018-0085,2018-08-03,MOTO,22.0,2018-08-03,19-30
2018-0085,2018-08-03,MOTO,30.0,2018-08-03,31-45
2018-0086,2018-08-10,PEATON,40.0,2018-08-10,31-45
2018-0087,2018-08-15,PEATON,75.0,2018-08-20,61+
2018-0088,2018-08-17,MOTO,,2018-08-17,
2018-0089,2018-08-17,PEATON,80.0,2018-08-17,61+
2018-0090,2018-08-18,MOTO,27.0,2018-08-18,19-30
2018-0091,2018-08-19,AUTO,23.0,2018-08-19,19-30
2018-0092,2018-08-20,MOTO,23.0,2018-08-20,19-30
2018-0093,2018-08-20,PEATON,24.0,2018-08-20,19-30
2018-0094,2018-08-23,MOTO,32.0,2018-08-23,31-45
2018-0095,2018-08-26,AUTO,49.0,2018-08-26,46-60
2018-0096,2018-08-31,PEATON,39.0,2018-08-31,31-45
2018-0097,2018-09-02,AUTO,35.0,2018-09-02,31-45
2018-0098,2018-09-09,AUTO,55.0,2018-09-09,46-60
2018-0098,2018-09-09,AUTO,54.0,2018-09-09,46-60
2018-0099,2018-09-12,PEATON,18.0,2018-09-13,19-30
2018-0100,2018-09-20,MOTO,33.0,2018-09-20,31-45
